
=== [Batch 1] Feature Extraction ===
[Batch 8] --- Image 53 ---
[Batch 8] Extracted 510 feature vectors

[Batch 8] --- Image 54 ---
[Batch 8] Extracted 759 feature vectors

[Batch 8] --- Image 55 ---
[Batch 8] Extracted 92 feature vectors

[Batch 8] --- Image 56 ---
[Batch 8] Extracted 586 feature vectors

[Batch 8] --- Image 57 ---
[Batch 8] Extracted 498 feature vectors

[Batch 8] --- Image 58 ---
[Batch 8] Extracted 547 feature vectors

[Batch 8] --- Image 59 ---
[Batch 8] Extracted 565 feature vectors

[Batch 8] --- Image 60 ---
[Batch 8] Extracted 495 feature vectors

[Batch 8] --- Image 61 ---
[Batch 8] Extracted 755 feature vectors

[Batch 8] --- Image 62 ---
[Batch 8] Extracted 784 feature vectors

[Batch 8] --- Image 63 ---
[Batch 8] Extracted 314 feature vectors

[Batch 8] --- Image 64 ---
[Batch 8] Extracted 428 feature vectors

[Batch 8] --- Image 65 ---
[Batch 8] Extracted 562 feature vectors

[Batch 8] --- Image 66 ---
[Batch 8] Extracted 727 feature vectors

[Batch 8] --- Image 67 ---
[Batch 8] Extracted 312 feature vectors

[Batch 8] --- Image 68 ---
[Batch 8] Extracted 508 feature vectors

[Batch 8] --- Image 69 ---
[Batch 8] Extracted 487 feature vectors

[Batch 8] --- Image 70 ---
[Batch 8] Extracted 537 feature vectors

[Batch 8] --- Image 71 ---
[Batch 8] Extracted 661 feature vectors

[Batch 8] --- Image 72 ---
[Batch 8] Extracted 531 feature vectors

[Batch 8] --- Image 73 ---
[Batch 8] Extracted 593 feature vectors

[Batch 8] --- Image 74 ---
[Batch 8] Extracted 491 feature vectors

[Batch 8] --- Image 75 ---
[Batch 8] Extracted 691 feature vectors

[Batch 8] --- Image 76 ---
[Batch 8] Extracted 463 feature vectors

[Batch 8] --- Image 77 ---
[Batch 8] Extracted 376 feature vectors

[Batch 8] --- Image 78 ---
[Batch 8] Extracted 181 feature vectors

[Batch 8] --- Image 79 ---
[Batch 8] Extracted 695 feature vectors

[Batch 8] --- Image 80 ---
[Batch 8] Extracted 749 feature vectors

[Batch 8] --- Image 81 ---
[Batch 8] Extracted 512 feature vectors

[Batch 8] --- Image 82 ---
[Batch 8] Extracted 309 feature vectors

[Batch 8] --- Image 83 ---
[Batch 8] Extracted 601 feature vectors

[Batch 8] --- Image 84 ---
[Batch 8] Extracted 387 feature vectors

[Batch 8] --- Image 85 ---
[Batch 8] Extracted 429 feature vectors

[Batch 8] --- Image 86 ---
[Batch 8] Extracted 549 feature vectors

[Batch 8] --- Image 87 ---
[Batch 8] Extracted 121 feature vectors

[Batch 8] --- Image 88 ---
[Batch 8] Extracted 499 feature vectors

[Batch 8] --- Image 89 ---
[Batch 8] Extracted 510 feature vectors

[Batch 8] --- Image 90 ---
[Batch 8] Extracted 265 feature vectors

[Batch 8] --- Image 91 ---
[Batch 8] Extracted 418 feature vectors

[Batch 8] --- Image 92 ---
[Batch 8] Extracted 407 feature vectors

[Batch 8] --- Image 93 ---
[Batch 8] Extracted 594 feature vectors

[Batch 8] --- Image 94 ---
[Batch 8] Extracted 590 feature vectors

[Batch 8] --- Image 95 ---
[Batch 8] Extracted 781 feature vectors

[Batch 8] --- Image 96 ---
[Batch 8] Extracted 574 feature vectors

[Batch 8] --- Image 97 ---
[Batch 8] Extracted 334 feature vectors

[Batch 8] --- Image 98 ---
[Batch 8] Extracted 699 feature vectors

[Batch 8] --- Image 99 ---
[Batch 8] Extracted 499 feature vectors

[Batch 8] --- Image 100 ---
[Batch 8] Extracted 483 feature vectors

[Batch 8] --- Image 101 ---
[Batch 8] Extracted 701 feature vectors

[Batch 8] --- Image 102 ---
[Batch 8] Extracted 677 feature vectors

[Batch 8] --- Image 103 ---
[Batch 8] Extracted 489 feature vectors

[Batch 8] --- Image 104 ---
[Batch 8] Extracted 239 feature vectors

[Batch 8] --- Image 105 ---
[Batch 8] Extracted 180 feature vectors

[Batch 8] --- Image 106 ---
[Batch 8] Extracted 701 feature vectors

[Batch 8] --- Image 107 ---
[Batch 8] Extracted 554 feature vectors

[Batch 8] --- Image 108 ---
[Batch 8] Extracted 466 feature vectors

[Batch 8] --- Image 109 ---
[Batch 8] Extracted 673 feature vectors

[Batch 8] --- Image 110 ---
[Batch 8] Extracted 356 feature vectors

[Batch 8] --- Image 111 ---
[Batch 8] Extracted 421 feature vectors

[Batch 8] --- Image 112 ---
[Batch 8] Extracted 488 feature vectors

[Batch 8] --- Image 113 ---
[Batch 8] Extracted 687 feature vectors

[Batch 8] --- Image 114 ---
[Batch 8] Extracted 503 feature vectors

[Batch 8] --- Image 115 ---
[Batch 8] Extracted 779 feature vectors

[Batch 8] --- Image 116 ---
[Batch 8] Extracted 182 feature vectors

[Batch 8] --- Image 117 ---
[Batch 8] Extracted 597 feature vectors

[Batch 8] --- Image 118 ---
[Batch 8] Extracted 548 feature vectors

[Batch 8] --- Image 119 ---
[Batch 8] Extracted 527 feature vectors

[Batch 8] --- Image 120 ---
[Batch 8] Extracted 733 feature vectors

[Batch 8] --- Image 121 ---
[Batch 8] Extracted 606 feature vectors

[Batch 8] --- Image 122 ---
[Batch 8] Extracted 620 feature vectors

[Batch 8] --- Image 123 ---
[Batch 8] Extracted 533 feature vectors

[Batch 8] --- Image 124 ---
[Batch 8] Extracted 376 feature vectors

[Batch 8] --- Image 125 ---
[Batch 8] Extracted 125 feature vectors

[Batch 8] --- Image 126 ---
[Batch 8] Extracted 156 feature vectors

[Batch 8] --- Image 127 ---
[Batch 8] Extracted 438 feature vectors

[Batch 8] --- Image 128 ---
[Batch 8] Extracted 596 feature vectors

[Batch 8] --- Image 129 ---
[Batch 8] Extracted 527 feature vectors

[Batch 8] --- Image 130 ---
[Batch 8] Extracted 473 feature vectors

[Batch 8] --- Image 131 ---
[Batch 8] Extracted 678 feature vectors

[Batch 8] --- Image 132 ---
[Batch 8] Extracted 583 feature vectors

[Batch 8] --- Image 133 ---
[Batch 8] Extracted 454 feature vectors

[Batch 8] --- Image 134 ---
[Batch 8] Extracted 516 feature vectors

[Batch 8] --- Image 135 ---
[Batch 8] Extracted 526 feature vectors

[Batch 8] --- Image 136 ---
[Batch 8] Extracted 517 feature vectors

[Batch 8] --- Image 137 ---
[Batch 8] Extracted 494 feature vectors

[Batch 8] --- Image 138 ---
[Batch 8] Extracted 684 feature vectors

[Batch 8] --- Image 139 ---
[Batch 8] Extracted 331 feature vectors

[Batch 8] --- Image 140 ---
[Batch 8] Extracted 554 feature vectors

[Batch 8] --- Image 141 ---
[Batch 8] Extracted 552 feature vectors

[Batch 8] --- Image 142 ---
[Batch 8] Extracted 583 feature vectors

[Batch 8] --- Image 143 ---
[Batch 8] Extracted 617 feature vectors

[Batch 8] --- Image 144 ---
[Batch 8] Extracted 370 feature vectors

[Batch 8] --- Image 145 ---
[Batch 8] Extracted 267 feature vectors

[Batch 8] --- Image 146 ---
[Batch 8] Extracted 329 feature vectors

[Batch 8] --- Image 147 ---
[Batch 8] Extracted 764 feature vectors

[Batch 8] --- Image 148 ---
[Batch 8] Extracted 649 feature vectors

[Batch 8] --- Image 149 ---
[Batch 8] Extracted 664 feature vectors

[Batch 8] --- Image 150 ---
[Batch 8] Extracted 280 feature vectors

[Batch 8] --- Image 151 ---
[Batch 8] Extracted 615 feature vectors

[Batch 8] --- Image 152 ---
[Batch 8] Extracted 605 feature vectors

[Batch 8] --- Image 153 ---
[Batch 8] Extracted 361 feature vectors

[Batch 8] --- Image 154 ---
[Batch 8] Extracted 652 feature vectors

[Batch 8] --- Image 155 ---
[Batch 8] Extracted 472 feature vectors

[Batch 8] --- Image 156 ---
[Batch 8] Extracted 675 feature vectors

[Batch 8] --- Image 157 ---
[Batch 8] Extracted 639 feature vectors

[Batch 8] --- Image 158 ---
[Batch 8] Extracted 675 feature vectors

[Batch 8] --- Image 159 ---
[Batch 8] Extracted 417 feature vectors

[Batch 8] --- Image 160 ---
[Batch 8] Extracted 640 feature vectors

[Batch 8] --- Image 161 ---
[Batch 8] Extracted 404 feature vectors

[Batch 8] --- Image 162 ---
[Batch 8] Extracted 437 feature vectors

[Batch 8] --- Image 163 ---
[Batch 8] Extracted 460 feature vectors

[Batch 8] --- Image 164 ---
[Batch 8] Extracted 625 feature vectors

[Batch 8] --- Image 165 ---
[Batch 8] Extracted 514 feature vectors

[Batch 8] --- Image 166 ---
[Batch 8] Extracted 782 feature vectors

[Batch 8] --- Image 167 ---
[Batch 8] Extracted 371 feature vectors

[Batch 8] --- Image 168 ---
[Batch 8] Extracted 361 feature vectors

[Batch 8] --- Image 169 ---
[Batch 8] Extracted 228 feature vectors

[Batch 8] --- Image 170 ---
[Batch 8] Extracted 494 feature vectors

[Batch 8] --- Image 171 ---
[Batch 8] Extracted 645 feature vectors

[Batch 8] --- Image 172 ---
[Batch 8] Extracted 596 feature vectors

[Batch 8] --- Image 173 ---
[Batch 8] Extracted 522 feature vectors

[Batch 8] --- Image 174 ---
[Batch 8] Extracted 593 feature vectors

[Batch 8] --- Image 175 ---
[Batch 8] Extracted 365 feature vectors

[Batch 8] --- Image 176 ---
[Batch 8] Extracted 769 feature vectors

[Batch 8] --- Image 177 ---
[Batch 8] Extracted 438 feature vectors

[Batch 8] --- Image 178 ---
[Batch 8] Extracted 636 feature vectors

[Batch 8] --- Image 179 ---
[Batch 8] Extracted 727 feature vectors

[Batch 8] --- Image 180 ---
[Batch 8] Extracted 438 feature vectors

[Batch 8] --- Image 181 ---
[Batch 8] Extracted 570 feature vectors

[Batch 8] --- Image 182 ---
[Batch 8] Extracted 563 feature vectors

[Batch 8] --- Image 183 ---
[Batch 8] Extracted 563 feature vectors

[Batch 8] --- Image 184 ---
[Batch 8] Extracted 739 feature vectors

[Batch 8] --- Image 185 ---
[Batch 8] Extracted 405 feature vectors

[Batch 8] --- Image 186 ---
[Batch 8] Extracted 675 feature vectors

[Batch 8] --- Image 187 ---
[Batch 8] Extracted 570 feature vectors

[Batch 8] --- Image 188 ---
[Batch 8] Extracted 569 feature vectors

[Batch 8] --- Image 189 ---
[Batch 8] Extracted 515 feature vectors

[Batch 8] --- Image 190 ---
[Batch 8] Extracted 657 feature vectors

[Batch 8] --- Image 191 ---
[Batch 8] Extracted 338 feature vectors

[Batch 8] --- Image 192 ---
[Batch 8] Extracted 405 feature vectors

[Batch 8] --- Image 193 ---
[Batch 8] Extracted 372 feature vectors

[Batch 8] --- Image 194 ---
[Batch 8] Extracted 339 feature vectors

[Batch 8] --- Image 195 ---
[Batch 8] Extracted 694 feature vectors

[Batch 8] --- Image 196 ---
[Batch 8] Extracted 777 feature vectors

[Batch 8] --- Image 197 ---
[Batch 8] Extracted 477 feature vectors

[Batch 8] --- Image 198 ---
[Batch 8] Extracted 730 feature vectors

[Batch 8] --- Image 199 ---
[Batch 8] Extracted 535 feature vectors

[Batch 8] --- Image 200 ---
[Batch 8] Extracted 774 feature vectors

[Batch 8] --- Image 201 ---
[Batch 8] Extracted 626 feature vectors

[Batch 8] --- Image 202 ---
[Batch 8] Extracted 564 feature vectors

[Batch 8] --- Image 203 ---
[Batch 8] Extracted 731 feature vectors

[Batch 8] --- Image 204 ---
[Batch 8] Extracted 531 feature vectors

[Batch 8] --- Image 205 ---
[Batch 8] Extracted 457 feature vectors

[Batch 8] --- Image 206 ---
[Batch 8] Extracted 282 feature vectors

[Batch 8] --- Image 207 ---
[Batch 8] Extracted 583 feature vectors

[Batch 8] --- Image 208 ---
[Batch 8] Extracted 537 feature vectors

[Batch 8] --- Image 209 ---
[Batch 8] Extracted 486 feature vectors

[Batch 8] --- Image 210 ---
[Batch 8] Extracted 502 feature vectors

[Batch 8] --- Image 211 ---
[Batch 8] Extracted 626 feature vectors

[Batch 8] --- Image 212 ---
[Batch 8] Extracted 733 feature vectors

[Batch 8] --- Image 213 ---
[Batch 8] Extracted 721 feature vectors

[Batch 8] --- Image 214 ---
[Batch 8] Extracted 574 feature vectors

[Batch 8] --- Image 215 ---
[Batch 8] Extracted 287 feature vectors

[Batch 8] --- Image 216 ---
[Batch 8] Extracted 352 feature vectors

[Batch 8] --- Image 217 ---
[Batch 8] Extracted 482 feature vectors

[Batch 8] --- Image 218 ---
[Batch 8] Extracted 636 feature vectors

[Batch 8] --- Image 219 ---
[Batch 8] Extracted 437 feature vectors

[Batch 8] --- Image 220 ---
[Batch 8] Extracted 319 feature vectors

[Batch 8] --- Image 221 ---
[Batch 8] Extracted 620 feature vectors

[Batch 8] --- Image 222 ---
[Batch 8] Extracted 654 feature vectors

[Batch 8] --- Image 223 ---
[Batch 8] Extracted 659 feature vectors

[Batch 8] --- Image 224 ---
[Batch 8] Extracted 231 feature vectors

[Batch 8] --- Image 225 ---
[Batch 8] Extracted 368 feature vectors

[Batch 8] --- Image 226 ---
[Batch 8] Extracted 623 feature vectors

[Batch 8] --- Image 227 ---
[Batch 8] Extracted 645 feature vectors

[Batch 8] --- Image 228 ---
[Batch 8] Extracted 567 feature vectors

[Batch 8] --- Image 229 ---
[Batch 8] Extracted 631 feature vectors

[Batch 8] --- Image 230 ---
[Batch 8] Extracted 660 feature vectors

[Batch 8] --- Image 231 ---
[Batch 8] Extracted 628 feature vectors

[Batch 8] --- Image 232 ---
[Batch 8] Extracted 543 feature vectors

[Batch 8] --- Image 233 ---
[Batch 8] Extracted 580 feature vectors

[Batch 8] --- Image 234 ---
[Batch 8] Extracted 458 feature vectors

[Batch 8] --- Image 235 ---
[Batch 8] Extracted 505 feature vectors

[Batch 8] --- Image 236 ---
[Batch 8] Extracted 697 feature vectors

[Batch 8] --- Image 237 ---
[Batch 8] Extracted 339 feature vectors

[Batch 8] --- Image 238 ---
[Batch 8] Extracted 364 feature vectors

[Batch 8] --- Image 239 ---
[Batch 8] Extracted 687 feature vectors

[Batch 8] --- Image 240 ---
[Batch 8] Extracted 398 feature vectors

[Batch 8] --- Image 241 ---
[Batch 8] Extracted 645 feature vectors

[Batch 8] --- Image 242 ---
[Batch 8] Extracted 655 feature vectors

[Batch 8] --- Image 243 ---
[Batch 8] Extracted 415 feature vectors

[Batch 8] --- Image 244 ---
[Batch 8] Extracted 470 feature vectors

[Batch 8] --- Image 245 ---
[Batch 8] Extracted 521 feature vectors

[Batch 8] --- Image 246 ---
[Batch 8] Extracted 734 feature vectors

[Batch 8] --- Image 247 ---
[Batch 8] Extracted 433 feature vectors

[Batch 8] --- Image 248 ---
[Batch 8] Extracted 733 feature vectors

[Batch 8] --- Image 249 ---
[Batch 8] Extracted 452 feature vectors

[Batch 8] --- Image 250 ---
[Batch 8] Extracted 476 feature vectors

[Batch 8] --- Image 251 ---
[Batch 8] Extracted 566 feature vectors

[Batch 8] --- Image 252 ---
[Batch 8] Extracted 585 feature vectors

[Batch 8] --- Image 253 ---
[Batch 8] Extracted 487 feature vectors

[Batch 8] --- Image 254 ---
[Batch 8] Extracted 405 feature vectors

[Batch 8] --- Image 255 ---
[Batch 8] Extracted 612 feature vectors

[Batch 8] --- Image 256 ---
[Batch 8] Extracted 102 feature vectors

[Batch 8] --- Image 257 ---
[Batch 8] Extracted 747 feature vectors

[Batch 8] --- Image 258 ---
[Batch 8] Extracted 477 feature vectors

[Batch 8] --- Image 259 ---
[Batch 8] Extracted 404 feature vectors

[Batch 8] --- Image 260 ---
[Batch 8] Extracted 623 feature vectors

[Batch 8] --- Image 261 ---
[Batch 8] Extracted 290 feature vectors

[Batch 8] --- Image 262 ---
[Batch 8] Extracted 553 feature vectors

[Batch 8] --- Image 263 ---
[Batch 8] Extracted 707 feature vectors

[Batch 8] --- Image 264 ---
[Batch 8] Extracted 403 feature vectors

[Batch 8] --- Image 265 ---
[Batch 8] Extracted 391 feature vectors

[Batch 8] --- Image 266 ---
[Batch 8] Extracted 643 feature vectors

[Batch 8] --- Image 267 ---
[Batch 8] Extracted 321 feature vectors

[Batch 8] --- Image 268 ---
[Batch 8] Extracted 367 feature vectors

[Batch 8] --- Image 269 ---
[Batch 8] Extracted 620 feature vectors

[Batch 8] --- Image 270 ---
[Batch 8] Extracted 550 feature vectors

[Batch 8] --- Image 271 ---
[Batch 8] Extracted 341 feature vectors

[Batch 8] --- Image 272 ---
[Batch 8] Extracted 464 feature vectors

[Batch 8] --- Image 273 ---
[Batch 8] Extracted 532 feature vectors

[Batch 8] --- Image 274 ---
[Batch 8] Extracted 682 feature vectors

[Batch 8] --- Image 275 ---
[Batch 8] Extracted 355 feature vectors

[Batch 8] --- Image 276 ---
[Batch 8] Extracted 28 feature vectors

[Batch 8] --- Image 277 ---
[Batch 8] Extracted 511 feature vectors

[Batch 8] --- Image 278 ---
[Batch 8] Extracted 575 feature vectors

[Batch 8] --- Image 279 ---
[Batch 8] Extracted 515 feature vectors

[Batch 8] --- Image 280 ---
[Batch 8] Extracted 415 feature vectors

[Batch 8] --- Image 281 ---
[Batch 8] Extracted 428 feature vectors

[Batch 8] --- Image 282 ---
[Batch 8] Extracted 417 feature vectors

[Batch 8] --- Image 283 ---
[Batch 8] Extracted 649 feature vectors

[Batch 8] --- Image 284 ---
[Batch 8] Extracted 407 feature vectors

[Batch 8] --- Image 285 ---
[Batch 8] Extracted 273 feature vectors

[Batch 8] --- Image 286 ---
[Batch 8] Extracted 453 feature vectors

[Batch 8] --- Image 287 ---
[Batch 8] Extracted 538 feature vectors

[Batch 8] --- Image 288 ---
[Batch 8] Extracted 517 feature vectors

[Batch 8] --- Image 289 ---
[Batch 8] Extracted 662 feature vectors

[Batch 8] --- Image 290 ---
[Batch 8] Extracted 734 feature vectors

[Batch 8] --- Image 291 ---
[Batch 8] Extracted 294 feature vectors

[Batch 8] --- Image 292 ---
[Batch 8] Extracted 331 feature vectors

[Batch 8] --- Image 293 ---
[Batch 8] Extracted 294 feature vectors

[Batch 8] --- Image 294 ---
[Batch 8] Extracted 496 feature vectors

[Batch 8] --- Image 295 ---
[Batch 8] Extracted 396 feature vectors

[Batch 8] --- Image 296 ---
[Batch 8] Extracted 405 feature vectors

[Batch 8] --- Image 297 ---
[Batch 8] Extracted 680 feature vectors

[Batch 8] --- Image 298 ---
[Batch 8] Extracted 532 feature vectors

[Batch 8] --- Image 299 ---
[Batch 8] Extracted 438 feature vectors

[Batch 8] --- Image 300 ---
[Batch 8] Extracted 391 feature vectors

[Batch 8] --- Image 301 ---
[Batch 8] Extracted 641 feature vectors

[Batch 8] --- Image 302 ---
[Batch 8] Extracted 603 feature vectors

[Batch 8] --- Image 303 ---
[Batch 8] Extracted 525 feature vectors

[Batch 8] --- Image 304 ---
[Batch 8] Extracted 449 feature vectors

[Batch 8] --- Image 305 ---
[Batch 8] Extracted 598 feature vectors

[Batch 8] --- Image 306 ---
[Batch 8] Extracted 672 feature vectors

[Batch 8] --- Image 307 ---
[Batch 8] Extracted 701 feature vectors

[Batch 8] --- Image 308 ---
[Batch 8] Extracted 271 feature vectors

[Batch 8] --- Image 309 ---
[Batch 8] Extracted 625 feature vectors

[Batch 8] --- Image 310 ---
[Batch 8] Extracted 305 feature vectors

[Batch 8] --- Image 311 ---
[Batch 8] Extracted 690 feature vectors

[Batch 8] --- Image 312 ---
[Batch 8] Extracted 448 feature vectors

[Batch 8] --- Image 313 ---
[Batch 8] Extracted 609 feature vectors

[Batch 8] --- Image 314 ---
[Batch 8] Extracted 574 feature vectors

[Batch 8] --- Image 315 ---
[Batch 8] Extracted 506 feature vectors

[Batch 8] --- Image 316 ---
[Batch 8] Extracted 668 feature vectors

[Batch 8] --- Image 317 ---
[Batch 8] Extracted 98 feature vectors

[Batch 8] --- Image 318 ---
[Batch 8] Extracted 311 feature vectors

[Batch 8] --- Image 319 ---
[Batch 8] Extracted 513 feature vectors

[Batch 8] --- Image 320 ---
[Batch 8] Extracted 732 feature vectors

[Batch 8] --- Image 321 ---
[Batch 8] Extracted 367 feature vectors

[Batch 8] --- Image 322 ---
[Batch 8] Extracted 632 feature vectors

[Batch 8] --- Image 323 ---
[Batch 8] Extracted 305 feature vectors

[Batch 8] --- Image 324 ---
[Batch 8] Extracted 457 feature vectors

[Batch 8] --- Image 325 ---
[Batch 8] Extracted 430 feature vectors

[Batch 8] --- Image 326 ---
[Batch 8] Extracted 711 feature vectors

[Batch 8] --- Image 327 ---
[Batch 8] Extracted 567 feature vectors

[Batch 8] --- Image 328 ---
[Batch 8] Extracted 476 feature vectors

[Batch 8] --- Image 329 ---
[Batch 8] Extracted 549 feature vectors

[Batch 8] --- Image 330 ---
[Batch 8] Extracted 409 feature vectors

[Batch 8] --- Image 331 ---
[Batch 8] Extracted 576 feature vectors

[Batch 8] --- Image 332 ---
[Batch 8] Extracted 388 feature vectors

[Batch 8] --- Image 333 ---
[Batch 8] Extracted 440 feature vectors

[Batch 8] --- Image 334 ---
[Batch 8] Extracted 683 feature vectors

[Batch 8] --- Image 335 ---
[Batch 8] Extracted 696 feature vectors

[Batch 8] --- Image 336 ---
[Batch 8] Extracted 553 feature vectors

[Batch 8] --- Image 337 ---
[Batch 8] Extracted 434 feature vectors

[Batch 8] --- Image 338 ---
[Batch 8] Extracted 738 feature vectors

[Batch 8] --- Image 339 ---
